Year,Month,Month_Name,Period_Label,Total_Visitors,Avg_Daily_Visitors,Peak_Day_Visitors,Min_Day_Visitors,Days_Fee_Active,Total_Fee_Revenue_EUR,Total_Fee_Revenue_USD,Capacity_Breaches,Avg_CPI,Resident_Population,Data_Source
2026,4,April,2026_actual,2360214,78674,88980,71999,17,1685486.65,1958535.48,30,151.0,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
2026,5,May,2026_actual,2916697,94087,105158,86665,15,1487194.10,1728119.54,31,180.5,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
2026,6,June,2026_actual,2678337,89278,101114,81817,16,1586340.37,1843327.51,30,171.3,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
2026,7,July,2026_projected,3009322,97075,109203,89999,12,1189755.28,1382495.63,31,186.3,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2026,8,August,2026_projected,2708071,87357,99008,79998,0,0.00,0.00,31,167.6,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2026,9,September,2026_projected,2707220,90241,103134,83332,0,0.00,0.00,30,173.1,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2026,10,October,2026_projected,2375115,76617,86632,69999,0,0.00,0.00,31,147.0,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2026,11,November,2026_projected,1848091,61603,70131,56665,0,0.00,0.00,30,118.2,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2026,12,December,2026_projected,1677503,54113,61880,49999,0,0.00,0.00,17,103.8,47100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,1,January,2027_projected,1268794,40929,46180,37333,0,0.00,0.00,0,78.6,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,2,February,2027_projected,1447508,51697,58775,47514,0,0.00,0.00,12,99.2,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,3,March,2027_projected,1932600,62342,71369,57696,0,0.00,0.00,31,119.6,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,4,April,2027_projected,2414298,80477,90565,73320,17,1702341.51,1978120.84,30,154.4,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,5,May,2027_projected,2958299,95429,107031,88008,15,1502066.04,1745400.74,31,183.1,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,6,June,2027_projected,2727621,90921,102915,83317,16,1602203.78,1861760.79,30,174.5,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,7,July,2027_projected,3085165,99521,113351,91394,12,1201652.83,1396320.59,31,191.0,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,8,August,2027_projected,2737381,88303,100756,81453,0,0.00,0.00,31,169.5,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,9,September,2027_projected,2761237,92041,104955,84847,0,0.00,0.00,30,176.6,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,10,October,2027_projected,2422246,78137,88162,71272,0,0.00,0.00,31,150.0,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,11,November,2027_projected,1873992,62466,71369,57696,0,0.00,0.00,30,119.9,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2027,12,December,2027_projected,1715698,55345,62973,50908,0,0.00,0.00,18,106.2,46600,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,1,January,2028_projected,1286232,41491,46998,38013,0,0.00,0.00,0,79.6,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,2,February,2028_projected,1521965,52482,59816,48381,0,0.00,0.00,12,100.7,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,3,March,2028_projected,1979482,63854,72633,58748,0,0.00,0.00,31,122.5,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,4,April,2028_projected,2470642,82355,93996,74668,17,1719364.93,1997902.05,30,158.0,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,5,May,2028_projected,2984578,96277,111086,88244,15,1517086.70,1762854.75,31,184.8,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,6,June,2028_projected,2796976,93233,106814,84849,16,1618225.81,1880378.40,30,178.9,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,7,July,2028_projected,3136794,101187,115359,91637,12,1213669.36,1410283.80,31,194.2,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,8,August,2028_projected,2781494,89726,102541,82939,0,0.00,0.00,31,172.2,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,9,September,2028_projected,2838221,94607,106814,86394,0,0.00,0.00,30,181.6,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,10,October,2028_projected,2438372,78657,89723,72571,0,0.00,0.00,31,151.0,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,11,November,2028_projected,1911477,63716,72633,58748,0,0.00,0.00,30,122.2,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
2028,12,December,2028_projected,1761307,56816,64088,51836,0,0.00,0.00,27,109.0,46100,DPM projection [web search - 2026-06-05] [web search - 2026-06-05]
